user_cpu,user_ram,user_vram,min_cpu,min_ram,min_vram,rec_cpu,rec_ram,rec_vram,fps
3.800000,8.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,144.600000
3.400000,8.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,136.900000
3.900000,8.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,114.200000
3.800000,48.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,163.500000
3.900000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,162.000000
3.600000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,159.700000
3.800000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,158.900000
3.600000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,154.400000
3.600000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,149.200000
3.600000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,140.000000
3.400000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,138.600000
3.400000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,134.000000
3.600000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,170.200000
3.600000,16.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,168.700000
3.700000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,157.000000
4.200000,16.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,152.600000
2.900000,12.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,150.400000
3.600000,12.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,149.300000
2.800000,12.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,145.700000
3.800000,8.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,144.200000
3.400000,8.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,136.600000
3.900000,8.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,113.900000
3.800000,48.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,162.600000
3.900000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,161.100000
3.600000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,158.900000
3.800000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,158.100000
3.600000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,153.500000
3.600000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,148.300000
3.600000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,139.800000
3.400000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,137.700000
3.400000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,133.900000
3.600000,32.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,167.100000
3.600000,16.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,165.600000
3.700000,24.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,153.100000
4.200000,16.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,148.600000
2.900000,12.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,147.700000
3.600000,12.000000,8.000000,3.850000,6.000000,2.000000,3.350000,8.000000,4.000000,145.700000
